,Latitude,Longtitude
0,-76.611043,39.325996
1,-76.681506,39.290093
2,-76.56894,39.333281
3,-76.682019,39.349097
4,-76.550128,39.308516
5,-76.671846,39.330191
6,-76.566304,39.293781
7,-76.612162,39.314755
8,-76.628013,39.285269
9,-76.54141,39.289092
10,-76.699261,39.278513
11,-76.566592,39.320892
12,-76.568631,39.330744
13,-76.621633,39.367897
14,-76.607643,39.361214
15,-76.579099,39.308979
16,-76.606143,39.324016
17,-76.568604,39.339695
18,-76.579996,39.303885
19,-76.62533,39.350569
20,-76.625552,39.30707
21,-76.650313,39.287112
22,-76.564351,39.284469
23,-76.654192,39.301915
24,-76.587595,39.308941
25,-76.537445,39.274249
26,-76.602562,39.233837
27,-76.537445,39.274249
28,-76.586794,39.291949
29,-76.680264,39.33132
30,-76.600024,39.357456
31,-76.578539,39.281881
32,-76.587475,39.296659
33,-76.665617,39.286042
34,-76.648867,39.282352
35,-76.612848,39.369298
36,-76.536938,39.346895
37,-76.534474,39.327614
38,-76.687051,39.326732
39,-76.66858,39.341438
40,-76.617033,39.310713
41,-76.616557,39.323939
42,-76.625705,39.251908
43,-76.678736,39.366253
44,-76.6039,39.363584
45,-76.594973,39.322928
46,-76.683393,39.32349
47,-76.657565,39.30684
48,-76.645199,39.352
49,-76.59049,39.225132
50,-76.662888,39.347197
51,-76.593944,39.315396
52,-76.706139,39.316288
53,-76.679818,39.337586
54,-76.686054,39.331964
55,-76.618851,39.286033
56,-76.614417,39.290704
57,-76.638021,39.308995
58,-76.64298,39.321941
59,-76.595352,39.296179
60,-76.669171,39.332854
61,-76.60235,39.314746
62,-76.650301,39.306834
63,-76.531232,39.290263
64,-76.676534,39.296437
65,-76.676534,39.296437
66,-76.59874,39.3349
67,-76.572054,39.296926
68,-76.657316,39.296873
69,-76.627999,39.346636
70,-76.603051,39.366093
71,-76.679768,39.308201
72,-76.706473,39.364254
73,-76.611541,39.278606
74,-76.594064,39.281958
75,-76.695895,39.323408
76,-76.67814,39.324192
77,-76.576696,39.315494
78,-76.545661,39.32802
79,-76.643168,39.290548
80,-76.667507,39.297995
81,-76.698099,39.304225
82,-76.679128,39.318089
83,-76.596631,39.300537
84,-76.59838,39.367251
85,-76.548394,39.349089
86,-76.534864,39.280369
87,-76.553201,39.285407
88,-76.611976,39.309149
89,-76.703214,39.340125
90,-76.666531,39.277984
91,-76.563584,39.360437
92,-76.632521,39.329101
93,-76.670311,39.318639
94,-76.640803,39.295629
95,-76.610941,39.32101
96,-76.628269,39.296464
97,-76.568474,39.288176
98,-76.590447,39.34126
99,-76.637653,39.340394
100,-76.632972,39.287414
101,-76.618541,39.359162
102,-76.699931,39.330585
103,-76.589922,39.368385
104,-76.606363,39.282931
105,-76.686402,39.278578
106,-76.623362,39.329987
107,-76.607004,39.303721
108,-76.604172,39.290784
109,-76.601244,39.348841
110,-76.613321,39.34617
111,-76.629929,39.343214
112,-76.556696,39.295811
113,-76.613919,39.366345
114,-76.600218,39.369082
115,-76.647574,39.258081
116,-76.680622,39.343236
117,-76.574362,39.346178
118,-76.663841,39.35284
119,-76.657751,39.321868
120,-76.601335,39.286659
121,-76.58071,39.360951
122,-76.591189,39.269762
123,-76.674173,39.292551
124,-76.67637,39.339873
125,-76.626944,39.304342
126,-76.577171,39.300387
127,-76.580521,39.329973
128,-76.580131,39.29652
129,-76.642458,39.341061
130,-76.547023,39.278732
131,-76.606139,39.357652
132,-76.616767,39.304045
133,-76.65043,39.296275
134,-76.657642,39.277872
135,-76.582749,39.300741
136,-76.65395,39.314594
137,-76.594973,39.322928
138,-76.565198,39.340398
139,-76.579532,39.347497
140,-76.655291,39.264217
141,-76.662169,39.297218
142,-76.679361,39.311974
143,-76.617699,39.298098
144,-76.666344,39.363112
145,-76.643835,39.261237
146,-76.594616,39.34812
147,-76.642579,39.282578
148,-76.544542,39.365694
149,-76.63662,39.365804
150,-76.66591,39.306429
151,-76.538246,39.278088
152,-76.683854,39.269243
153,-76.617128,39.316175
154,-76.603066,39.297824
155,-76.599659,39.308323
156,-76.560886,39.300723
157,-76.560206,39.313807
158,-76.5965,39.339724
159,-76.616044,39.281724
160,-76.535846,39.363904
161,-76.662762,39.313351
162,-76.659338,39.329244
163,-76.557543,39.323486
164,-76.575474,39.292825
165,-76.579676,39.289672
166,-76.583487,39.293762
167,-76.605418,39.339063
168,-76.642573,39.311735
169,-76.583733,39.35353
170,-76.676664,39.352655
171,-76.632709,39.291143
172,-76.707204,39.320245
173,-76.611164,39.349678
174,-76.590115,39.364018
175,-76.701235,39.353124
176,-76.623456,39.320838
177,-76.634896,39.314248
178,-76.701235,39.353124
179,-76.625002,39.284006
180,-76.606147,39.272401
181,-76.690724,39.296841
182,-76.633346,39.346549
183,-76.611326,39.362489
184,-76.539103,39.355275
185,-76.634896,39.314248
186,-76.670929,39.304728
187,-76.648925,39.365699
188,-76.675017,39.273361
189,-76.532086,39.260656
190,-76.644279,39.269078
191,-76.643059,39.304942
192,-76.623372,39.297347
193,-76.617965,39.277101
194,-76.614406,39.271223
195,-76.590414,39.313361
196,-76.588277,39.348036
197,-76.535007,39.367559
198,-76.699116,39.287118
199,-76.629862,39.366581
200,-76.668548,39.335771
201,-76.694373,39.283851
202,-76.621869,39.338324
203,-76.641691,39.286544
204,-76.693424,39.289105
205,-76.588808,39.287836
206,-76.630328,39.301003
207,-76.613436,39.352751
208,-76.672986,39.268447
209,-76.69867,39.313592
210,-76.668513,39.311279
211,-76.557494,39.342559
212,-76.595361,39.291102
213,-76.630827,39.281385
214,-76.606762,39.332718
215,-76.690249,39.33991
216,-76.694149,39.316448
217,-76.551411,39.359151
218,-76.70425,39.284941
219,-76.634195,39.262977
220,-76.659327,39.273764
221,-76.605919,39.343611
222,-76.666288,39.301181
223,-76.686369,39.316201
224,-76.592716,39.357393
225,-76.607799,39.353963
226,-76.688859,39.344854
227,-76.688859,39.344854
228,-76.606779,39.345277
229,-76.625749,39.33141
230,-76.629928,39.357937
231,-76.611346,39.353029
